age,age_group,gender,state,citizenship,marital,religion,occupation,income,household_size,only_means,condemn,justified,message,prevent,mate_compete,job_compete,ref_integrating,ref_citizenship,ref_reduce,ref_moredone,ref_cultgiveup,ref_economy,ref_crime,ref_loc_culture,ref_loc_islam,ref_loc_schools,ref_loc_housing,ref_loc_wayoflife,eduyrs,lifeSatis,self_econ,distance_ref,settle_ref,left_right,afd_closeness,muslim_att,adf_att,contact_att,excess_males,treatment_list,outcome_list
74,40-50,Female,State 3,1,single,muslim,student,over 5000,14,4,4,1,3,4,1,1,3,2,1,3,2,2,3,1,3,3,1,4,3,3,4,20-25 kilometres,none,8,80,0.5765559896826744,0.08775475155562162,0.9804394899401814,0.7874919683672488,scenario A,2
89,20-30,Male,State 1,1,divorced/separated,agnostic,self-employed,4000-5000,11,2,2,3,1,1,2,3,2,3,3,3,3,1,2,3,2,1,1,1,7,5,5,25-30 kilometres,200-300,1,85,0.145045684883371,0.7778814514167607,0.8507096390239894,1.6794335442828014,scenario B,2
78,60 and older,Female,State 3,1,widowed,jewish,sick/on leave,under 1000,15,2,1,3,1,1,4,3,2,2,4,2,2,3,1,2,2,4,4,1,9,3,7,20-25 kilometres,1-100,8,5,0.13637478440068662,0.2120420236606151,0.6724452541675419,0.5705780289135873,scenario A,0
23,20-30,Female,State 4,1,divorced/separated,muslim,self-employed,1000-2000,20,2,2,3,3,3,1,2,1,2,1,4,3,2,2,4,4,2,3,2,11,2,4,15-20 kilometres,300-400,0,27,0.2752589243464172,0.7585437966044992,0.39908848889172077,1.1674645495368168,scenario A,1
86,40-50,Male,State 3,0,divorced/separated,muslim,student,1000-2000,3,4,1,3,3,1,2,3,2,3,3,2,1,2,3,1,1,4,3,3,15,0,6,over 30 kilometres,1-100,1,73,0.8262106275651604,0.6556282334495336,0.510401499690488,1.3211336537497118,scenario A,2
70,50-60,Female,State 2,1,widowed,catholic christian,sick/on leave,4000-5000,9,2,4,2,1,3,1,1,4,1,2,1,1,4,2,4,3,4,2,4,8,5,8,25-30 kilometres,100-200,1,49,0.868792625842616,0.763576794648543,0.10603722953237593,1.5026970779290423,scenario B,4
4,10-20,Male,State 1,0,commonlaw,nondenominational,employee,4000-5000,5,4,4,4,4,4,3,2,4,2,2,4,3,2,3,3,2,1,2,2,10,3,9,over 30 kilometres,100-200,7,20,0.28280190960504115,0.20295060868375003,0.598517149919644,1.5428860513493419,scenario B,1
55,50-60,Female,State 4,0,married,atheist,unemployed,4000-5000,12,1,3,3,2,1,2,2,2,3,1,1,3,3,2,3,2,4,2,4,12,6,8,5-10 kilometres,none,9,46,0.5944147077389061,0.19786881958134472,0.5501961689442396,0.6299206698313355,scenario B,4
70,40-50,Male,State 2,0,married,protestant christian,civil servant,4000-5000,1,4,3,3,2,1,1,2,1,3,2,4,1,4,3,1,3,2,4,4,16,2,9,5-10 kilometres,none,2,100,0.42862974922172725,0.6068088351748884,0.4900549838785082,1.6804017005488276,scenario A,0
7,20-30,Female,State 2,1,widowed,muslim,unemployed,2000-3000,3,4,1,1,4,1,4,1,2,3,4,4,3,3,3,2,1,1,1,2,17,9,7,20-25 kilometres,over 400,7,93,0.10137626412324607,0.44622268597595394,0.6923849617596716,1.9666776615194976,scenario B,2
